State,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,Weekly Actual,"Weekly 
Normal",Weekly Departure Per,Weekly Category,Cumulative Date,"Cumulative 
Actual",Cumulative Normal,Cumulative Departue Per,Cumulative Category,Monthly Date,Monthly Acutual,Monthly Normal,Monthly Departure Per,Monthly Category
ANDAMAN & NICOBAR (UT),2026-09-09,41,15.9,158%,LE,03-09-2026 To 09-09-2026,160.7,99.3,62%,LE,01-06-2026 To 09-09-2026,1425.2,1328.8,7%,"N","From 01-09-2026 To 09-09-2026",164.8,126.6,30%,"E"
ANDHRA PRADESH,2026-08-19,1.7,3.9,-56%,D,13-08-2026 To 19-08-2026,9.8,31.4,-69%,LD,01-06-2026 To 19-08-2026,192.3,311.2,-38%,"D","From 01-08-2026 To 19-08-2026",46.4,86,-46%,"D"
ANDHRA PRADESH,2026-08-20,1,4.8,-79%,LD,13-08-2026 To 19-08-2026,9.8,31.4,-69%,LD,01-06-2026 To 20-08-2026,193.4,316,-39%,"D","From 01-08-2026 To 20-08-2026",47.4,90.8,-48%,"D"
ANDHRA PRADESH,2026-08-21,0.9,4.9,-81%,LD,13-08-2026 To 19-08-2026,9.8,31.4,-69%,LD,01-06-2026 To 21-08-2026,194.3,320.9,-39%,"D","From 01-08-2026 To 21-08-2026",48.4,95.7,-49%,"D"
ANDHRA PRADESH,2026-08-22,0.9,5.8,-84%,LD,13-08-2026 To 19-08-2026,9.8,31.4,-69%,LD,01-06-2026 To 22-08-2026,195.2,326.7,-40%,"D","From 01-08-2026 To 22-08-2026",49.3,101.5,-51%,"D"
ANDHRA PRADESH,2026-08-23,6.3,5,26%,E,13-08-2026 To 19-08-2026,9.8,31.4,-69%,LD,01-06-2026 To 23-08-2026,201.5,331.7,-39%,"D","From 01-08-2026 To 23-08-2026",55.6,106.5,-48%,"D"
ANDHRA PRADESH,2026-08-24,5.2,5.2,0%,N,13-08-2026 To 19-08-2026,9.8,31.4,-69%,LD,01-06-2026 To 24-08-2026,206.7,336.9,-39%,"D","From 01-08-2026 To 24-08-2026",60.8,111.7,-46%,"D"
ANDHRA PRADESH,2026-08-25,4,4.6,-12%,N,13-08-2026 To 19-08-2026,9.8,31.4,-69%,LD,01-06-2026 To 25-08-2026,210.7,341.5,-38%,"D","From 01-08-2026 To 25-08-2026",64.8,116.3,-44%,"D"
ANDHRA PRADESH,2026-08-26,0.9,5.2,-83%,LD,20-08-2026 To 26-08-2026,19.3,35.5,-46%,D,01-06-2026 To 26-08-2026,211.6,346.7,-39%,"D","From 01-08-2026 To 26-08-2026",65.7,121.5,-46%,"D"
ANDHRA PRADESH,2026-08-27,1,5.4,-81%,LD,20-08-2026 To 26-08-2026,19.3,35.5,-46%,D,01-06-2026 To 27-08-2026,212.6,352.1,-40%,"D","From 01-08-2026 To 27-08-2026",66.7,126.9,-47%,"D"
ANDHRA PRADESH,2026-08-28,0.3,3.9,-92%,LD,20-08-2026 To 26-08-2026,19.3,35.5,-46%,D,01-06-2026 To 28-08-2026,212.9,356,-40%,"D","From 01-08-2026 To 28-08-2026",67,130.8,-49%,"D"
ANDHRA PRADESH,2026-08-29,0.3,4.3,-92%,LD,20-08-2026 To 26-08-2026,19.3,35.5,-46%,D,01-06-2026 To 29-08-2026,213.3,360.3,-41%,"D","From 01-08-2026 To 29-08-2026",67.4,135.1,-50%,"D"
ANDHRA PRADESH,2026-08-30,0.6,4.6,-88%,LD,20-08-2026 To 26-08-2026,19.3,35.5,-46%,D,01-06-2026 To 30-08-2026,213.8,364.9,-41%,"D","From 01-08-2026 To 30-08-2026",67.9,139.7,-51%,"D"
ANDHRA PRADESH,2026-08-31,1,4.6,-79%,LD,20-08-2026 To 26-08-2026,19.3,35.5,-46%,D,01-06-2026 To 31-08-2026,214.8,369.5,-42%,"D","From 01-08-2026 To 31-08-2026",68.9,144.3,-52%,"D"
ANDHRA PRADESH,2026-09-01,0.2,4.1,-96%,LD,20-08-2026 To 26-08-2026,19.3,35.5,-46%,D,01-06-2026 To 01-09-2026,215,373.6,-42%,"D","From 01-08-2026 To 31-08-2026",68.9,144.3,-52%,"D"
ANDHRA PRADESH,2026-09-02,0.4,5,-92%,LD,27-08-2026 To 02-09-2026,3.7,31.9,-88%,LD,01-06-2026 To 02-09-2026,215.4,378.6,-43%,"D","From 01-09-2026 To 02-09-2026",0.6,9.1,-94%,LD
ANDHRA PRADESH,2026-09-03,1.2,4.6,-74%,LD,27-08-2026 To 02-09-2026,3.7,31.9,-88%,LD,01-06-2026 To 03-09-2026,216.6,383.2,-43%,"D","From 01-09-2026 To 03-09-2026",1.8,13.7,-87%,LD
ANDHRA PRADESH,2026-09-04,1.6,4.9,-68%,LD,27-08-2026 To 02-09-2026,3.7,31.9,-88%,LD,01-06-2026 To 04-09-2026,218.1,388.1,-44%,"D","From 01-09-2026 To 04-09-2026",3.3,18.6,-82%,LD
ANDHRA PRADESH,2026-09-05,0.7,4.4,-84%,LD,27-08-2026 To 02-09-2026,3.7,31.9,-88%,LD,01-06-2026 To 05-09-2026,218.8,392.5,-44%,"D","From 01-09-2026 To 05-09-2026",4,23,-82%,LD
ANDHRA PRADESH,2026-09-06,1.1,3.9,-71%,LD,27-08-2026 To 02-09-2026,3.7,31.9,-88%,LD,01-06-2026 To 06-09-2026,220,396.4,-45%,"D","From 01-09-2026 To 06-09-2026",5.2,26.9,-81%,LD
ANDHRA PRADESH,2026-09-07,2.4,4.5,-47%,D,27-08-2026 To 02-09-2026,3.7,31.9,-88%,LD,01-06-2026 To 07-09-2026,222.4,400.9,-45%,"D","From 01-09-2026 To 07-09-2026",7.6,31.4,-76%,LD
ANDHRA PRADESH,2026-09-08,2.8,3.6,-23%,D,27-08-2026 To 02-09-2026,3.7,31.9,-88%,LD,01-06-2026 To 08-09-2026,225.1,404.5,-44%,"D","From 01-09-2026 To 08-09-2026",10.3,35,-71%,LD
ANDHRA PRADESH,2026-09-09,2.4,4,-40%,D,03-09-2026 To 09-09-2026,12.2,29.9,-59%,LD,01-06-2026 To 09-09-2026,227.5,408.5,-44%,"D","From 01-09-2026 To 09-09-2026",12.7,39,-67%,LD
ARUNACHAL PRADESH,2026-08-19,2.6,10.5,-75%,LD,13-08-2026 To 19-08-2026,34.6,84.4,-59%,LD,01-06-2026 To 19-08-2026,721.5,1189.7,-39%,"D","From 01-08-2026 To 19-08-2026",139.6,205.8,-32%,"D"
ARUNACHAL PRADESH,2026-08-20,17.1,11.9,44%,E,13-08-2026 To 19-08-2026,34.6,84.4,-59%,LD,01-06-2026 To 20-08-2026,738.6,1201.6,-39%,"D","From 01-08-2026 To 20-08-2026",156.7,217.7,-28%,"D"
ARUNACHAL PRADESH,2026-08-21,1.3,11.4,-88%,LD,13-08-2026 To 19-08-2026,34.6,84.4,-59%,LD,01-06-2026 To 21-08-2026,739.9,1213,-39%,"D","From 01-08-2026 To 21-08-2026",158,229.1,-31%,"D"
ARUNACHAL PRADESH,2026-08-22,6.9,15.5,-56%,D,13-08-2026 To 19-08-2026,34.6,84.4,-59%,LD,01-06-2026 To 22-08-2026,746.8,1228.5,-39%,"D","From 01-08-2026 To 22-08-2026",164.9,244.6,-33%,"D"
ARUNACHAL PRADESH,2026-08-23,1,13.2,-92%,LD,13-08-2026 To 19-08-2026,34.6,84.4,-59%,LD,01-06-2026 To 23-08-2026,747.8,1241.7,-40%,"D","From 01-08-2026 To 23-08-2026",165.9,257.8,-36%,"D"
ARUNACHAL PRADESH,2026-08-24,3.4,12.9,-74%,LD,13-08-2026 To 19-08-2026,34.6,84.4,-59%,LD,01-06-2026 To 24-08-2026,750.8,1254.6,-40%,"D","From 01-08-2026 To 24-08-2026",168.9,270.7,-38%,"D"
ARUNACHAL PRADESH,2026-08-25,8.6,12.2,-30%,D,13-08-2026 To 19-08-2026,34.6,84.4,-59%,LD,01-06-2026 To 25-08-2026,757.3,1266.8,-40%,"D","From 01-08-2026 To 25-08-2026",175.4,282.9,-38%,"D"
ARUNACHAL PRADESH,2026-08-26,7.2,9.7,-26%,D,20-08-2026 To 26-08-2026,43,86.8,-50%,D,01-06-2026 To 26-08-2026,764.4,1276.5,-40%,"D","From 01-08-2026 To 26-08-2026",182.6,292.6,-38%,"D"
ARUNACHAL PRADESH,2026-08-27,0.7,11.4,-94%,LD,20-08-2026 To 26-08-2026,43,86.8,-50%,D,01-06-2026 To 27-08-2026,765,1287.9,-41%,"D","From 01-08-2026 To 27-08-2026",183.2,304,-40%,"D"
ARUNACHAL PRADESH,2026-08-28,8.7,9,-3%,N,20-08-2026 To 26-08-2026,43,86.8,-50%,D,01-06-2026 To 28-08-2026,773.3,1296.9,-40%,"D","From 01-08-2026 To 28-08-2026",191.4,313,-39%,"D"
ARUNACHAL PRADESH,2026-08-29,3.7,9.3,-60%,LD,20-08-2026 To 26-08-2026,43,86.8,-50%,D,01-06-2026 To 29-08-2026,777,1306.2,-41%,"D","From 01-08-2026 To 29-08-2026",195.1,322.3,-39%,"D"
ARUNACHAL PRADESH,2026-08-30,1.4,11.3,-88%,LD,20-08-2026 To 26-08-2026,43,86.8,-50%,D,01-06-2026 To 30-08-2026,778.3,1317.5,-41%,"D","From 01-08-2026 To 30-08-2026",196.4,333.6,-41%,"D"
ARUNACHAL PRADESH,2026-08-31,10.6,9.6,11%,N,20-08-2026 To 26-08-2026,43,86.8,-50%,D,01-06-2026 To 31-08-2026,789,1327.1,-41%,"D","From 01-08-2026 To 31-08-2026",207.1,343.2,-40%,"D"
ARUNACHAL PRADESH,2026-09-01,20.8,9.9,111%,LE,20-08-2026 To 26-08-2026,43,86.8,-50%,D,01-06-2026 To 01-09-2026,809.8,1337,-39%,"D","From 01-08-2026 To 31-08-2026",207.1,343.2,-40%,"D"
ARUNACHAL PRADESH,2026-09-02,5.5,10.2,-46%,D,27-08-2026 To 02-09-2026,50.8,70.7,-28%,D,01-06-2026 To 02-09-2026,815.3,1347.2,-39%,"D","From 01-09-2026 To 02-09-2026",26.3,20.1,31%,"E"
ARUNACHAL PRADESH,2026-09-03,3.4,11.7,-71%,LD,27-08-2026 To 02-09-2026,50.8,70.7,-28%,D,01-06-2026 To 03-09-2026,818.7,1358.9,-40%,"D","From 01-09-2026 To 03-09-2026",29.7,31.8,-7%,"N"
ARUNACHAL PRADESH,2026-09-04,4.1,12.4,-67%,LD,27-08-2026 To 02-09-2026,50.8,70.7,-28%,D,01-06-2026 To 04-09-2026,822.8,1371.3,-40%,"D","From 01-09-2026 To 04-09-2026",33.8,44.2,-23%,"D"
ARUNACHAL PRADESH,2026-09-05,6.2,11.7,-47%,D,27-08-2026 To 02-09-2026,50.8,70.7,-28%,D,01-06-2026 To 05-09-2026,829,1383,-40%,"D","From 01-09-2026 To 05-09-2026",40,55.9,-28%,"D"
ARUNACHAL PRADESH,2026-09-06,4.7,12.2,-61%,LD,27-08-2026 To 02-09-2026,50.8,70.7,-28%,D,01-06-2026 To 06-09-2026,833.7,1395.2,-40%,"D","From 01-09-2026 To 06-09-2026",44.8,68.1,-34%,"D"
ARUNACHAL PRADESH,2026-09-07,2.4,8.8,-73%,LD,27-08-2026 To 02-09-2026,50.8,70.7,-28%,D,01-06-2026 To 07-09-2026,836.1,1404,-40%,"D","From 01-09-2026 To 07-09-2026",47.2,76.9,-39%,"D"
ARUNACHAL PRADESH,2026-09-08,2.5,9.3,-73%,LD,27-08-2026 To 02-09-2026,50.8,70.7,-28%,D,01-06-2026 To 08-09-2026,838.6,1413.3,-41%,"D","From 01-09-2026 To 08-09-2026",49.7,86.2,-42%,"D"
ARUNACHAL PRADESH,2026-09-09,7.2,9.9,-27%,D,03-09-2026 To 09-09-2026,30.6,76,-60%,LD,01-06-2026 To 09-09-2026,845.8,1423.2,-41%,"D","From 01-09-2026 To 09-09-2026",56.9,96.1,-41%,"D"
ASSAM,2026-08-19,5.8,10.3,-43%,D,13-08-2026 To 19-08-2026,56.5,78,-28%,D,01-06-2026 To 19-08-2026,804.6,1066.3,-25%,"D","From 01-08-2026 To 19-08-2026",178.8,205.6,-13%,"N"
ASSAM,2026-08-20,10.8,10.2,6%,N,13-08-2026 To 19-08-2026,56.5,78,-28%,D,01-06-2026 To 20-08-2026,815.4,1076.5,-24%,"D","From 01-08-2026 To 20-08-2026",189.6,215.8,-12%,"N"
ASSAM,2026-08-21,19.1,12.1,58%,E,13-08-2026 To 19-08-2026,56.5,78,-28%,D,01-06-2026 To 21-08-2026,834.2,1088.6,-23%,"D","From 01-08-2026 To 21-08-2026",208.4,227.9,-9%,"N"
ASSAM,2026-08-22,6.5,11.2,-42%,D,13-08-2026 To 19-08-2026,56.5,78,-28%,D,01-06-2026 To 22-08-2026,840.6,1099.8,-24%,"D","From 01-08-2026 To 22-08-2026",214.8,239.1,-10%,"N"
ASSAM,2026-08-23,4.9,11.4,-57%,D,13-08-2026 To 19-08-2026,56.5,78,-28%,D,01-06-2026 To 23-08-2026,845.2,1111.2,-24%,"D","From 01-08-2026 To 23-08-2026",219.4,250.5,-12%,"N"
ASSAM,2026-08-24,10.9,12.7,-14%,N,13-08-2026 To 19-08-2026,56.5,78,-28%,D,01-06-2026 To 24-08-2026,855.7,1123.9,-24%,"D","From 01-08-2026 To 24-08-2026",229.9,263.2,-13%,"N"
ASSAM,2026-08-25,4.2,12.3,-66%,LD,13-08-2026 To 19-08-2026,56.5,78,-28%,D,01-06-2026 To 25-08-2026,859.7,1136.2,-24%,"D","From 01-08-2026 To 25-08-2026",233.9,275.5,-15%,"N"
ASSAM,2026-08-26,3.3,10.5,-69%,LD,20-08-2026 To 26-08-2026,58.2,80.4,-28%,D,01-06-2026 To 26-08-2026,862.9,1146.7,-25%,"D","From 01-08-2026 To 26-08-2026",237.1,286,-17%,"N"
ASSAM,2026-08-27,4.7,10.6,-55%,D,20-08-2026 To 26-08-2026,58.2,80.4,-28%,D,01-06-2026 To 27-08-2026,867.5,1157.3,-25%,"D","From 01-08-2026 To 27-08-2026",241.7,296.6,-18%,"N"
ASSAM,2026-08-28,4.6,9.9,-54%,D,20-08-2026 To 26-08-2026,58.2,80.4,-28%,D,01-06-2026 To 28-08-2026,872,1167.2,-25%,"D","From 01-08-2026 To 28-08-2026",246.2,306.5,-20%,"D"
ASSAM,2026-08-29,9.3,8.8,6%,N,20-08-2026 To 26-08-2026,58.2,80.4,-28%,D,01-06-2026 To 29-08-2026,881.2,1176,-25%,"D","From 01-08-2026 To 29-08-2026",255.4,315.3,-19%,"N"
ASSAM,2026-08-30,1.7,12.4,-86%,LD,20-08-2026 To 26-08-2026,58.2,80.4,-28%,D,01-06-2026 To 30-08-2026,882.9,1188.4,-26%,"D","From 01-08-2026 To 30-08-2026",257.1,327.7,-22%,"D"
ASSAM,2026-08-31,19.9,10.4,91%,LE,20-08-2026 To 26-08-2026,58.2,80.4,-28%,D,01-06-2026 To 31-08-2026,902.5,1198.8,-25%,"D","From 01-08-2026 To 31-08-2026",276.7,338.1,-18%,"N"
ASSAM,2026-09-01,20.5,9.2,123%,LE,20-08-2026 To 26-08-2026,58.2,80.4,-28%,D,01-06-2026 To 01-09-2026,922.8,1208,-24%,"D","From 01-08-2026 To 31-08-2026",276.7,338.1,-18%,"N"
ASSAM,2026-09-02,16,8.2,95%,LE,27-08-2026 To 02-09-2026,76.7,69.5,10%,N,01-06-2026 To 02-09-2026,938.5,1216.2,-23%,"D","From 01-09-2026 To 02-09-2026",36.5,17.4,110%,LE
ASSAM,2026-09-03,2.5,9.6,-74%,LD,27-08-2026 To 02-09-2026,76.7,69.5,10%,N,01-06-2026 To 03-09-2026,940.9,1225.8,-23%,"D","From 01-09-2026 To 03-09-2026",38.9,27,44%,"E"
ASSAM,2026-09-04,10,10.7,-6%,N,27-08-2026 To 02-09-2026,76.7,69.5,10%,N,01-06-2026 To 04-09-2026,950.8,1236.5,-23%,"D","From 01-09-2026 To 04-09-2026",49,37.7,30%,"E"
ASSAM,2026-09-05,7.6,10.3,-27%,D,27-08-2026 To 02-09-2026,76.7,69.5,10%,N,01-06-2026 To 05-09-2026,958.2,1246.8,-23%,"D","From 01-09-2026 To 05-09-2026",56.5,48,18%,"N"
ASSAM,2026-09-06,2.1,10.2,-79%,LD,27-08-2026 To 02-09-2026,76.7,69.5,10%,N,01-06-2026 To 06-09-2026,960.3,1257,-24%,"D","From 01-09-2026 To 06-09-2026",58.6,58.2,1%,"N"
ASSAM,2026-09-07,3.4,9.8,-65%,LD,27-08-2026 To 02-09-2026,76.7,69.5,10%,N,01-06-2026 To 07-09-2026,963.7,1266.8,-24%,"D","From 01-09-2026 To 07-09-2026",61.2,68,-10%,"N"
ASSAM,2026-09-08,5.1,9.8,-48%,D,27-08-2026 To 02-09-2026,76.7,69.5,10%,N,01-06-2026 To 08-09-2026,968.8,1276.6,-24%,"D","From 01-09-2026 To 08-09-2026",66.3,77.8,-15%,"N"
ASSAM,2026-09-09,13.2,9.5,39%,E,03-09-2026 To 09-09-2026,42.8,69.9,-39%,D,01-06-2026 To 09-09-2026,981.3,1286.1,-24%,"D","From 01-09-2026 To 09-09-2026",78.8,87.3,-10%,"N"
BIHAR,2026-08-19,5.7,8.1,-30%,D,13-08-2026 To 19-08-2026,33.8,72.4,-53%,D,01-06-2026 To 19-08-2026,407.6,675,-40%,"D","From 01-08-2026 To 19-08-2026",117,171.2,-32%,"D"
BIHAR,2026-08-20,1.2,7.7,-84%,LD,13-08-2026 To 19-08-2026,33.8,72.4,-53%,D,01-06-2026 To 20-08-2026,408.9,682.7,-40%,"D","From 01-08-2026 To 20-08-2026",118.2,178.9,-34%,"D"
BIHAR,2026-08-21,0.6,8.2,-93%,LD,13-08-2026 To 19-08-2026,33.8,72.4,-53%,D,01-06-2026 To 21-08-2026,409.4,690.9,-41%,"D","From 01-08-2026 To 21-08-2026",118.8,187.1,-37%,"D"
BIHAR,2026-08-22,0.5,10.6,-95%,LD,13-08-2026 To 19-08-2026,33.8,72.4,-53%,D,01-06-2026 To 22-08-2026,409.9,701.5,-42%,"D","From 01-08-2026 To 22-08-2026",119.3,197.7,-40%,"D"
BIHAR,2026-08-23,2.9,9.4,-69%,LD,13-08-2026 To 19-08-2026,33.8,72.4,-53%,D,01-06-2026 To 23-08-2026,412.8,710.9,-42%,"D","From 01-08-2026 To 23-08-2026",122.2,207.1,-41%,"D"
BIHAR,2026-08-24,4.6,10,-54%,D,13-08-2026 To 19-08-2026,33.8,72.4,-53%,D,01-06-2026 To 24-08-2026,417.4,720.9,-42%,"D","From 01-08-2026 To 24-08-2026",126.7,217.1,-42%,"D"
BIHAR,2026-08-25,6.7,11.1,-40%,D,13-08-2026 To 19-08-2026,33.8,72.4,-53%,D,01-06-2026 To 25-08-2026,424,732,-42%,"D","From 01-08-2026 To 25-08-2026",133.4,228.2,-42%,"D"
BIHAR,2026-08-26,3.2,9.1,-65%,LD,20-08-2026 To 26-08-2026,19.6,66.1,-70%,LD,01-06-2026 To 26-08-2026,427.2,741.1,-42%,"D","From 01-08-2026 To 26-08-2026",136.6,237.3,-42%,"D"
BIHAR,2026-08-27,5.8,8.1,-29%,D,20-08-2026 To 26-08-2026,19.6,66.1,-70%,LD,01-06-2026 To 27-08-2026,433,749.2,-42%,"D","From 01-08-2026 To 27-08-2026",142.4,245.4,-42%,"D"
BIHAR,2026-08-28,4.3,7.3,-42%,D,20-08-2026 To 26-08-2026,19.6,66.1,-70%,LD,01-06-2026 To 28-08-2026,437.3,756.5,-42%,"D","From 01-08-2026 To 28-08-2026",146.6,252.7,-42%,"D"
BIHAR,2026-08-29,8.5,6,42%,E,20-08-2026 To 26-08-2026,19.6,66.1,-70%,LD,01-06-2026 To 29-08-2026,445.8,762.5,-42%,"D","From 01-08-2026 To 29-08-2026",155.1,258.7,-40%,"D"
BIHAR,2026-08-30,12.3,6.3,95%,LE,20-08-2026 To 26-08-2026,19.6,66.1,-70%,LD,01-06-2026 To 30-08-2026,458,768.8,-40%,"D","From 01-08-2026 To 30-08-2026",167.4,265,-37%,"D"
BIHAR,2026-08-31,9.8,6.9,43%,E,20-08-2026 To 26-08-2026,19.6,66.1,-70%,LD,01-06-2026 To 31-08-2026,467.9,775.7,-40%,"D","From 01-08-2026 To 31-08-2026",177.2,271.9,-35%,"D"
BIHAR,2026-09-01,18.4,6.9,166%,LE,20-08-2026 To 26-08-2026,19.6,66.1,-70%,LD,01-06-2026 To 01-09-2026,486.2,782.6,-38%,"D","From 01-08-2026 To 31-08-2026",177.2,271.9,-35%,"D"
BIHAR,2026-09-02,15.7,7,124%,LE,27-08-2026 To 02-09-2026,74.7,48.5,54%,E,01-06-2026 To 02-09-2026,501.9,789.6,-36%,"D","From 01-09-2026 To 02-09-2026",34.1,13.9,145%,LE
BIHAR,2026-09-03,10.1,6.3,60%,LE,27-08-2026 To 02-09-2026,74.7,48.5,54%,E,01-06-2026 To 03-09-2026,512,795.9,-36%,"D","From 01-09-2026 To 03-09-2026",44.1,20.2,119%,LE
BIHAR,2026-09-04,4.4,7.8,-43%,D,27-08-2026 To 02-09-2026,74.7,48.5,54%,E,01-06-2026 To 04-09-2026,516.5,803.7,-36%,"D","From 01-09-2026 To 04-09-2026",48.6,28,73%,LE
BIHAR,2026-09-05,6.2,8.5,-27%,D,27-08-2026 To 02-09-2026,74.7,48.5,54%,E,01-06-2026 To 05-09-2026,522.7,812.2,-36%,"D","From 01-09-2026 To 05-09-2026",54.8,36.5,50%,"E"
BIHAR,2026-09-06,7.1,8.7,-19%,N,27-08-2026 To 02-09-2026,74.7,48.5,54%,E,01-06-2026 To 06-09-2026,529.7,820.9,-35%,"D","From 01-09-2026 To 06-09-2026",61.9,45.2,37%,"E"
BIHAR,2026-09-07,6.3,7.8,-19%,N,27-08-2026 To 02-09-2026,74.7,48.5,54%,E,01-06-2026 To 07-09-2026,536.1,828.7,-35%,"D","From 01-09-2026 To 07-09-2026",68.2,53,29%,"E"
